XDATA,YDATA
0.08095092080319455,0.00240952774545198
0.5276357707747606,0.7316668791588768
0.014639362082396024,-0.03819809202374067
0.973747005369745,0.9554763402805216
0.22523720059953056,0.009270657894611345
0.7796392278860622,1.015717756045129
0.10025324843883243,0.05276083172721624
0.8388310578274197,1.0446449099416149
0.8937625644731171,0.9372009374348148
0.19932768894043884,-0.03839024964256782
0.00969158185748642,-0.09888409774715291
0.8522982445218668,0.9881283575453834
0.8777839877600838,0.9700219483936492
0.2222666431085647,0.05733359395829508
0.6026073435526533,0.9403496137346752
0.7618504236016196,0.996460050445093
0.19009712764395947,0.06248235678609085
0.22244031276987564,-0.11428248979332396
0.5042470777840359,0.48971125641441676
0.8452160256249763,1.0310572738575783
0.6386839765261695,0.9725783019147305
0.8307947629594968,1.0521594370831275
0.596912074490574,0.8626664734670798
0.10279938598247851,-0.05193083481041324
0.8788890903859918,0.9398696382220034
0.38734952078920837,0.024286724515071703
0.7286699133794761,1.0078852779592298
0.4729896145845718,0.4525122459023376
0.7440838950840342,0.9211593751752469
0.45731351936812425,0.30250991931248516
0.4426993385823539,0.18359401449721025
0.0012224054794028882,0.07333951149716263
0.5379891948738338,0.6466061403231587
0.8008072820303336,0.9241348507453271
0.6837819343601428,0.9830743955354367
0.7021039641751893,0.9966390850706741
0.19766753166539253,-0.10134966396517514
0.22598129538549516,-0.00854293824382595
0.00965633692895429,0.03233602376431195
0.6532202438764814,0.9130964381903093
0.9031756012031281,1.063974780012907
0.15676912188738001,-0.008915147488358307
0.14766783040585996,0.024367302903799865
0.7274539337472434,0.95148554479542
0.051187055647176516,-0.04577488247166644
0.08783867907371878,0.07428752218138929
0.23453980876737834,-0.02561003712795825
0.120743327618136,0.0074999069235707275
0.6039777210485028,0.9462390480112295
0.9930651546850822,1.0331308350890553
0.16058344369429467,-0.009946993227454331
0.9413421890188678,0.9454117849694632
0.7774968566977114,0.8869703833566138
0.22000668171744708,-0.10393168133314011
0.6436034462971797,0.9458953118991428
0.3158638810447476,0.0018499408782073033
0.06603937530098247,-0.029092796683435077
0.6136820998613276,0.9088342543661645
0.9739136952102966,0.9317157734218213
0.5204693923313706,0.5862215122697987
0.7523766931349292,0.9521748821306621
0.7264531014483719,0.9866622449953277
0.4917891127610582,0.4534832396346243
0.17559573700866593,0.09356121514315488
0.6397906913511445,1.030490339076546
0.06380482960473033,-0.01733809166973425
0.7018642938108537,1.040272257772332
0.3664889292964646,0.07123082522304645
0.1473817556768411,0.02510437702559721
0.5863617663363813,0.9075061289119166
0.5549531378878828,0.6856022039844928
0.6630016389935534,0.9782145350065167
0.62826976676255,1.0024748273986943
0.4967215493394518,0.5313151237480012
0.23312591203705357,-0.09364613120654348
0.640844743109127,0.9396951635087886
0.870763872602333,0.9813775425423207
0.31932007572735244,-0.00893270566113526
0.355265523102971,0.0381085620364155
0.5617807323813233,0.7258922654678045
0.37869336330710435,0.10732097441165286
0.4243854679917456,0.22780979039790153
0.924700452787454,0.9791611752026081
0.7546849491368018,0.9540715088428874
0.743981301846457,1.0013514345528052
0.7406830967798719,0.9729300868942843
0.004115232264431445,0.01945336070913837
